llama-benchy (0.1.1)
Date: 2026-01-30 23:47:47
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 0.86 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0
Error: 500 - {"error":{"message":"EngineCore encountered an issue. See stack trace (above) for the root cause.","type":"Internal Server Error","param":null,"code":500}}

| model        |    test |              t/s |       ttfr (ms) |    est_ppt (ms) |    e2e_ttft (ms) |
| gpt-oss-120b |   tg256 |     31.42 ± 0.97 |                 |                 |                  |
| gpt-oss-120b |  pp4096 |  5873.68 ± 15.72 |   698.22 ± 1.87 |   697.35 ± 1.87 |    792.17 ± 2.09 |
| gpt-oss-120b |   tg512 |     32.47 ± 0.60 |                 |                 |                  |
| gpt-oss-120b |  pp4096 |  5866.46 ± 30.66 |   699.09 ± 3.68 |   698.23 ± 3.68 |    794.45 ± 4.30 |
| gpt-oss-120b |  tg1024 |     31.06 ± 3.25 |                 |                 |                  |
| gpt-oss-120b |  pp8192 |  6474.77 ± 10.94 |  1266.08 ± 2.14 |  1265.22 ± 2.14 | 1478.57 ± 353.95 |
| gpt-oss-120b |    tg32 |     29.39 ± 7.80 |                 |                 |                  |
| gpt-oss-120b |  pp8192 |  6478.16 ± 14.76 |  1265.43 ± 2.88 |  1264.56 ± 2.88 |   1361.15 ± 2.57 |
| gpt-oss-120b |   tg128 |     29.17 ± 4.10 |                 |                 |                  |
| gpt-oss-120b |  pp8192 |  6476.62 ± 15.90 |  1265.73 ± 3.11 |  1264.86 ± 3.11 |   1362.03 ± 3.45 |
| gpt-oss-120b |   tg256 |     29.87 ± 2.12 |                 |                 |                  |
| gpt-oss-120b |  pp8192 |  6485.92 ± 19.90 |  1263.92 ± 3.89 |  1263.06 ± 3.89 |   1360.82 ± 4.95 |
| gpt-oss-120b |   tg512 |     30.44 ± 0.61 |                 |                 |                  |
| gpt-oss-120b |  pp8192 |  6468.08 ± 29.99 |  1267.42 ± 5.92 |  1266.55 ± 5.92 |   1364.22 ± 6.31 |
| gpt-oss-120b |  tg1024 |     28.72 ± 5.83 |                 |                 |                  |
| gpt-oss-120b | pp16384 |  5682.95 ± 75.60 | 2884.39 ± 38.59 | 2883.52 ± 38.59 |  2984.82 ± 38.18 |
| gpt-oss-120b |    tg32 |     29.11 ± 7.11 |                 |                 |                  |
| gpt-oss-120b | pp16384 |  5752.69 ± 41.41 | 2849.07 ± 20.78 | 2848.21 ± 20.78 |  2948.68 ± 20.89 |
| gpt-oss-120b |   tg128 |     25.32 ± 6.68 |                 |                 |                  |
| gpt-oss-120b | pp16384 |  5783.22 ± 30.19 | 2833.97 ± 14.97 | 2833.10 ± 14.97 | 3194.69 ± 802.72 |
| gpt-oss-120b |   tg256 |     26.91 ± 3.85 |                 |                 |                  |
| gpt-oss-120b | pp16384 |   5791.25 ± 5.17 |  2829.96 ± 2.53 |  2829.10 ± 2.53 |   2927.81 ± 6.53 |
| gpt-oss-120b |   tg512 |     27.73 ± 1.89 |                 |                 |                  |
| gpt-oss-120b | pp16384 |  5782.02 ± 14.47 |  2833.24 ± 4.47 |  2832.37 ± 4.47 |   2934.53 ± 5.05 |
| gpt-oss-120b |  tg1024 |     28.80 ± 1.51 |                 |                 |                  |

llama-benchy (0.1.1)
date: 2026-01-30 23:47:47 | latency mode: api
