llama-benchy (0.1.1)
Date: 2026-01-31 09:15:17
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 1.83 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |              t/s |       ttfr (ms) |    est_ppt (ms) |   e2e_ttft (ms) |
| gpt-oss-120b |    tg32 |     49.39 ± 0.10 |                 |                 |                 |
| gpt-oss-120b |  pp4096 |  6089.60 ± 37.29 |   674.48 ± 4.11 |   672.65 ± 4.11 |   736.60 ± 4.29 |
| gpt-oss-120b |   tg128 |     49.67 ± 0.09 |                 |                 |                 |
| gpt-oss-120b |  pp4096 |  6076.42 ± 21.26 |   675.92 ± 2.36 |   674.09 ± 2.36 |   737.90 ± 2.44 |
| gpt-oss-120b |   tg256 |     49.85 ± 0.02 |                 |                 |                 |
| gpt-oss-120b |  pp4096 |  6107.45 ± 12.53 |   672.49 ± 1.38 |   670.66 ± 1.38 |   734.72 ± 1.41 |
| gpt-oss-120b |   tg512 |     49.46 ± 0.30 |                 |                 |                 |
| gpt-oss-120b |  pp4096 |  6082.04 ± 29.65 |   675.31 ± 3.30 |   673.47 ± 3.30 |   737.40 ± 3.42 |
| gpt-oss-120b |  tg1024 |     49.49 ± 0.06 |                 |                 |                 |
| gpt-oss-120b |  pp8192 | 6492.22 ± 200.00 | 1264.96 ± 42.39 | 1263.12 ± 42.39 | 1327.72 ± 41.99 |
| gpt-oss-120b |    tg32 |     48.85 ± 0.05 |                 |                 |                 |
| gpt-oss-120b |  pp8192 |  6546.54 ± 32.06 |  1253.21 ± 6.18 |  1251.38 ± 6.18 |  1316.29 ± 6.00 |
| gpt-oss-120b |   tg128 |     49.02 ± 0.03 |                 |                 |                 |
| gpt-oss-120b |  pp8192 |  6554.40 ± 19.44 |  1251.69 ± 3.70 |  1249.86 ± 3.70 |  1314.58 ± 3.79 |
| gpt-oss-120b |   tg256 |     48.61 ± 0.55 |                 |                 |                 |
| gpt-oss-120b |  pp8192 |  6555.65 ± 15.23 |  1251.45 ± 2.90 |  1249.62 ± 2.90 |  1314.49 ± 3.14 |
| gpt-oss-120b |   tg512 |     48.57 ± 0.29 |                 |                 |                 |
| gpt-oss-120b |  pp8192 |  6572.32 ± 19.68 |  1248.29 ± 3.73 |  1246.45 ± 3.73 |  1311.35 ± 3.66 |
| gpt-oss-120b |  tg1024 |     48.70 ± 0.17 |                 |                 |                 |
| gpt-oss-120b | pp16384 |  5824.62 ± 47.42 | 2814.91 ± 23.39 | 2813.08 ± 23.39 | 2879.98 ± 23.61 |
| gpt-oss-120b |    tg32 |     47.14 ± 0.15 |                 |                 |                 |
| gpt-oss-120b | pp16384 |   5836.69 ± 8.03 |  2808.91 ± 3.86 |  2807.08 ± 3.86 |  2874.15 ± 4.21 |
| gpt-oss-120b |   tg128 |     47.37 ± 0.02 |                 |                 |                 |
| gpt-oss-120b | pp16384 |  5832.60 ± 18.35 |  2810.90 ± 8.90 |  2809.07 ± 8.90 |  2876.00 ± 8.66 |
| gpt-oss-120b |   tg256 |     47.18 ± 0.30 |                 |                 |                 |
| gpt-oss-120b | pp16384 |   5831.24 ± 9.64 |  2811.53 ± 4.64 |  2809.70 ± 4.64 |  2876.73 ± 4.83 |
| gpt-oss-120b |   tg512 |     46.98 ± 0.21 |                 |                 |                 |
| gpt-oss-120b | pp16384 |   5830.47 ± 8.45 |  2811.91 ± 4.07 |  2810.07 ± 4.07 |  2877.03 ± 3.69 |
| gpt-oss-120b |  tg1024 |     47.01 ± 0.16 |                 |                 |                 |

llama-benchy (0.1.1)
date: 2026-01-31 09:15:17 | latency mode: api
