llama-benchy (0.1.1)
Date: 2026-01-30 23:47:48
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 0.97 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |              t/s |        ttfr (ms) |     est_ppt (ms) |    e2e_ttft (ms) |
| gpt-oss-120b |  pp4096 |  5846.71 ± 23.10 |    701.54 ± 2.79 |    700.58 ± 2.79 |    795.87 ± 2.06 |
| gpt-oss-120b |   tg512 |     32.08 ± 0.39 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |  5840.73 ± 42.01 |    702.28 ± 5.08 |    701.32 ± 5.08 |    796.89 ± 5.46 |
| gpt-oss-120b |  tg1024 |     32.76 ± 0.41 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |  6472.46 ± 60.79 |  1266.75 ± 12.18 |  1265.78 ± 12.18 |  1362.48 ± 11.98 |
| gpt-oss-120b |    tg32 |     31.46 ± 4.12 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |  6484.13 ± 20.74 |   1264.37 ± 4.04 |   1263.41 ± 4.04 | 1476.96 ± 352.04 |
| gpt-oss-120b |   tg128 |     28.61 ± 6.94 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |  6474.96 ± 11.63 |   1266.15 ± 2.27 |   1265.19 ± 2.27 |   1362.99 ± 2.94 |
| gpt-oss-120b |   tg256 |     26.59 ± 2.13 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |  6484.55 ± 21.08 |   1264.29 ± 4.10 |   1263.32 ± 4.10 |   1360.25 ± 3.92 |
| gpt-oss-120b |   tg512 |     29.71 ± 0.94 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |  6470.47 ± 17.30 |   1267.04 ± 3.40 |   1266.07 ± 3.40 |   1363.15 ± 3.71 |
| gpt-oss-120b |  tg1024 |     31.30 ± 0.62 |                  |                  |                  |
| gpt-oss-120b | pp16384 | 5746.91 ± 117.19 |  2853.14 ± 61.47 |  2852.18 ± 61.47 |  2956.66 ± 61.86 |
| gpt-oss-120b |    tg32 |     32.08 ± 0.37 |                  |                  |                  |
| gpt-oss-120b | pp16384 |  5779.35 ± 10.11 |   2835.90 ± 4.97 |   2834.93 ± 4.97 |   2934.36 ± 4.92 |
| gpt-oss-120b |   tg128 |     31.24 ± 2.35 |                  |                  |                  |
| gpt-oss-120b | pp16384 |  5735.60 ± 67.76 |  2857.91 ± 34.17 |  2856.95 ± 34.17 |  2957.89 ± 34.34 |
| gpt-oss-120b |   tg256 |     18.84 ± 4.39 |                  |                  |                  |
| gpt-oss-120b | pp16384 | 5509.91 ± 848.85 | 3099.32 ± 810.13 | 3098.36 ± 810.13 | 3199.05 ± 808.44 |
| gpt-oss-120b |   tg512 |     26.19 ± 1.35 |                  |                  |                  |
| gpt-oss-120b | pp16384 |   5783.97 ± 6.54 |   2833.63 ± 3.20 |   2832.66 ± 3.20 |   2933.47 ± 5.79 |
| gpt-oss-120b |  tg1024 |     28.67 ± 0.88 |                  |                  |                  |

llama-benchy (0.1.1)
date: 2026-01-30 23:47:48 | latency mode: api
